# Get core deps.
-r requirements.txt

# Tools for static checking.
#   - flake8-annotations is needed to avoid F811 error with overload
#     function typing with mypy.
#   - if you change versions below, please make sure it is in-sync with
#     .pre-commit-config.yaml for pre-commit.
black == 19.10b0
flake8 == 3.7.9
flake8-annotations == 2.6.2
isort == 5.6.4
mypy == 0.790

# Tools for unit tests & coverage.
pytest == 5.4.1
pytest-cov == 2.10.0
pytest-timeout == 1.4.2
remote-pdb >= 2.1.0
parameterized >= 0.8.1

# Tools for testing docs
docutils == 0.17

# For torch.cuda.list_gpu_processes()
pynvml == 8.0.4

# For mypy typing
numpy >= 1.21
